Episode,Reward,Steps,Success,Collisions
1,-72.45,296,0,0
2,-78.08,400,0,0
3,-59.11,400,0,0
4,-58.67,300,0,0
5,-67.96,400,0,0
6,-62.82,400,0,0
7,-75.45,400,0,0
8,-72.27,400,0,0
9,-39.86,400,0,0
10,-78.73,400,0,0
11,-44.68,400,0,0
12,-46.5,400,0,0
13,-31.95,400,0,0
14,-25.11,400,0,0
15,-68.99,400,0,0
16,-47.0,400,0,0
17,-43.74,400,0,0
18,-58.41,400,0,0
19,-30.88,400,0,0
20,-31.25,400,0,0
21,-50.69,400,0,0
22,-17.24,400,0,0
23,-24.89,400,0,0
24,-32.31,400,0,0
25,-4.9,400,0,0
26,-31.52,400,0,0
27,-24.35,400,0,0
28,-47.16,400,0,0
29,-8.31,400,0,0
30,-19.86,400,0,0
31,-30.97,400,0,0
32,26.24,400,0,0
33,-13.02,400,0,0
34,-44.13,400,0,0
35,-28.36,400,0,0
36,-0.13,400,0,0
37,-0.07,400,0,0
38,-19.75,400,0,0
39,-22.91,400,0,0
40,16.7,400,0,0
41,-20.8,400,0,0
42,-23.24,400,0,0
43,52.18,400,0,0
44,-7.5,400,0,0
45,0.67,400,0,0
46,6.0,400,0,0
47,-1.77,400,0,0
48,-18.66,400,0,0
49,-0.35,400,0,0
50,-25.44,400,0,0
51,30.98,400,0,0
52,5.49,400,0,0
53,60.38,400,0,0
54,10.54,400,0,0
55,48.38,400,0,0
56,8.25,400,0,0
57,-1.85,400,0,0
58,1.94,400,0,0
59,8.77,400,0,0
60,8.71,400,0,0
61,13.33,400,0,0
62,60.47,400,0,0
63,9.98,400,0,0
64,-2.19,400,0,0
65,35.09,400,0,0
66,59.16,400,0,0
67,332.69,313,0,0
68,32.75,400,0,0
69,28.21,400,0,0
70,64.13,400,0,0
71,20.18,400,0,0
72,338.83,261,0,0
73,331.9,285,0,0
74,65.11,400,0,0
75,61.61,400,0,0
76,26.27,400,0,0
77,53.18,400,0,0
78,331.91,337,0,0
79,44.42,400,0,0
80,6.15,400,0,0
81,11.26,400,0,0
82,337.72,235,0,0
83,330.96,295,0,0
84,32.21,400,0,0
85,37.86,400,0,0
86,332.88,335,0,0
87,328.9,343,0,0
88,62.79,400,0,0
89,50.05,400,0,0
90,326.01,376,0,0
91,328.26,360,0,0
92,32.9,400,0,0
93,335.13,256,0,0
94,59.23,400,0,0
95,57.66,400,0,0
96,40.01,400,0,0
97,330.44,378,0,0
98,334.16,259,0,0
99,331.07,341,0,0
100,338.11,227,0,0
101,336.95,283,0,0
102,339.33,216,0,0
103,342.58,185,0,0
104,335.33,260,0,0
105,57.31,400,0,0
106,336.37,256,0,0
107,66.34,400,0,0
108,9.47,400,0,0
109,57.89,400,0,0
110,62.26,400,0,0
111,340.3,156,0,0
112,343.23,164,0,0
113,341.14,170,0,0
114,333.37,363,0,0
115,340.01,250,0,0
116,336.41,286,0,0
117,340.17,179,0,0
118,334.54,276,0,0
119,343.3,130,0,0
120,332.71,264,0,0
121,63.0,400,0,0
122,337.62,251,0,0
123,60.92,400,0,0
124,332.29,330,0,0
125,329.86,371,0,0
126,334.67,299,0,0
127,339.03,201,0,0
128,332.02,355,0,0
129,339.54,174,0,0
130,337.61,235,0,0
131,340.02,187,0,0
132,334.28,297,0,0
133,337.16,276,0,0
134,39.76,400,0,0
135,331.48,362,0,0
136,65.33,400,0,0
137,333.26,281,0,0
138,335.3,268,0,0
139,339.56,180,0,0
140,335.33,286,0,0
141,338.98,192,0,0
142,332.88,313,0,0
143,338.26,221,0,0
144,334.35,245,0,0
145,337.1,295,0,0
146,343.36,142,0,0
147,342.13,120,0,0
148,340.92,211,0,0
149,341.19,194,0,0
150,65.97,400,0,0
151,342.09,142,0,0
152,341.08,170,0,0
153,337.03,230,0,0
154,340.21,154,0,0
155,342.95,144,0,0
156,342.68,171,0,0
157,343.64,141,0,0
158,335.94,223,0,0
159,342.91,173,0,0
160,343.09,201,0,0
161,334.43,307,0,0
162,340.19,186,0,0
163,334.58,280,0,0
164,339.33,176,0,0
165,335.48,272,0,0
166,332.41,306,0,0
167,333.45,294,0,0
168,343.78,118,0,0
169,342.37,143,0,0
170,331.6,321,0,0
171,341.06,143,0,0
172,334.87,321,0,0
173,337.95,237,0,0
174,341.51,165,0,0
175,64.48,400,0,0
176,343.47,143,0,0
177,341.46,187,0,0
178,335.2,272,0,0
179,343.82,174,0,0
180,337.5,240,0,0
181,336.9,227,0,0
182,344.96,122,0,0
183,344.67,115,0,0
184,339.83,166,0,0
185,341.21,134,0,0
186,340.24,251,0,0
187,59.32,400,0,0
188,66.46,400,0,0
189,55.89,400,0,0
190,340.17,210,0,0
191,336.64,236,0,0
192,340.83,188,0,0
193,341.55,145,0,0
194,340.81,208,0,0
195,337.08,293,0,0
196,339.84,153,0,0
197,343.87,134,0,0
198,344.68,130,0,0
199,343.06,134,0,0
200,340.13,201,0,0
201,344.11,89,0,0
202,339.68,221,0,0
203,337.54,254,0,0
204,340.51,171,0,0
205,340.63,194,0,0
206,340.93,147,0,0
207,340.37,137,0,0
208,330.03,322,0,0
209,335.38,260,0,0
210,333.55,299,0,0
211,334.78,271,0,0
212,33.46,400,0,0
213,340.51,154,0,0
214,338.21,236,0,0
215,338.1,226,0,0
216,331.97,286,0,0
217,341.54,142,0,0
218,337.63,233,0,0
219,344.47,113,0,0
220,339.37,172,0,0
221,332.03,281,0,0
222,334.76,258,0,0
223,346.57,101,0,0
224,341.77,162,0,0
225,340.51,170,0,0
226,337.44,252,0,0
227,338.68,213,0,0
228,338.76,247,0,0
229,339.56,183,0,0
230,334.69,287,0,0
231,340.19,182,0,0
232,341.8,157,0,0
233,341.86,189,0,0
234,331.51,315,0,0
235,346.47,53,0,0
236,340.47,168,0,0
237,338.47,231,0,0
238,341.98,142,0,0
239,343.76,123,0,0
240,341.04,141,0,0
241,345.2,100,0,0
242,341.73,154,0,0
243,338.31,238,0,0
244,340.31,168,0,0
245,343.93,96,0,0
246,341.51,142,0,0
247,340.84,166,0,0
248,343.31,130,0,0
249,343.32,138,0,0
250,343.75,116,0,0
251,338.89,244,0,0
252,343.08,126,0,0
253,340.1,162,0,0
254,341.41,183,0,0
255,343.32,141,0,0
256,339.06,194,0,0
257,343.8,112,0,0
258,342.22,113,0,0
259,334.28,276,0,0
260,339.94,197,0,0
261,346.85,116,0,0
262,344.53,151,0,0
263,335.61,276,0,0
264,344.43,116,0,0
265,341.97,184,0,0
266,341.93,182,0,0
267,345.34,66,0,0
268,346.01,78,0,0
269,341.47,148,0,0
270,337.52,191,0,0
271,336.52,284,0,0
272,333.89,346,0,0
273,340.59,205,0,0
274,336.67,239,0,0
275,337.7,236,0,0
276,342.25,153,0,0
277,338.19,269,0,0
278,344.76,90,0,0
279,342.63,119,0,0
280,339.03,191,0,0
281,343.35,137,0,0
282,342.53,134,0,0
283,344.43,136,0,0
284,342.6,142,0,0
285,344.28,104,0,0
286,343.01,138,0,0
287,31.72,400,0,0
288,345.4,81,0,0
289,343.48,193,0,0
290,340.98,169,0,0
291,63.97,400,0,0
292,339.72,196,0,0
293,344.06,132,0,0
294,341.35,157,0,0
295,340.12,142,0,0
296,343.61,133,0,0
297,344.73,138,0,0
298,343.18,118,0,0
299,343.9,95,0,0
300,339.01,240,0,0
301,343.64,122,0,0
302,343.64,157,0,0
303,341.34,169,0,0
304,344.58,102,0,0
305,343.45,154,0,0
306,342.28,135,0,0
307,346.69,88,0,0
308,345.75,85,0,0
309,342.32,152,0,0
310,343.87,116,0,0
311,339.91,196,0,0
312,342.69,154,0,0
313,343.17,146,0,0
314,344.68,92,0,0
315,341.37,163,0,0
316,344.65,125,0,0
317,339.01,181,0,0
318,345.01,126,0,0
319,344.43,86,0,0
320,343.95,109,0,0
321,342.91,191,0,0
322,344.69,92,0,0
323,341.38,181,0,0
324,344.72,91,0,0
325,341.12,169,0,0
326,339.48,186,0,0
327,344.38,95,0,0
328,345.94,78,0,0
329,343.84,112,0,0
330,340.94,164,0,0
331,341.46,174,0,0
332,345.21,74,0,0
333,338.5,172,0,0
334,340.21,190,0,0
335,345.15,108,0,0
336,343.65,113,0,0
337,336.99,241,0,0
338,338.04,191,0,0
339,345.48,73,0,0
340,340.56,147,0,0
341,341.42,157,0,0
342,332.89,319,0,0
343,339.99,193,0,0
344,343.32,122,0,0
345,341.13,170,0,0
346,343.29,128,0,0
347,343.31,102,0,0
348,343.94,87,0,0
349,343.39,148,0,0
350,344.26,104,0,0
351,343.66,133,0,0
352,343.4,131,0,0
353,344.36,101,0,0
354,341.94,139,0,0
355,342.14,157,0,0
356,342.72,114,0,0
357,334.89,262,0,0
358,339.92,184,0,0
359,344.91,112,0,0
360,345.01,105,0,0
361,330.52,371,0,0
362,344.8,95,0,0
363,340.65,198,0,0
364,344.97,94,0,0
365,343.5,123,0,0
366,342.56,129,0,0
367,337.7,246,0,0
368,343.05,183,0,0
369,345.6,125,0,0
370,344.93,105,0,0
371,343.97,119,0,0
372,342.15,146,0,0
373,342.15,148,0,0
374,342.89,108,0,0
375,345.74,85,0,0
376,343.6,117,0,0
377,343.79,130,0,0
378,339.03,213,0,0
379,342.83,141,0,0
380,343.09,93,0,0
381,341.97,179,0,0
382,340.13,189,0,0
383,340.27,223,0,0
384,339.03,153,0,0
385,342.79,132,0,0
386,344.83,97,0,0
387,343.33,102,0,0
388,343.12,149,0,0
389,341.65,178,0,0
390,343.78,122,0,0
391,341.22,162,0,0
392,339.54,203,0,0
393,344.77,104,0,0
394,343.61,133,0,0
395,344.58,103,0,0
396,341.88,181,0,0
397,341.17,146,0,0
398,342.45,174,0,0
399,32.62,400,0,0
400,343.03,93,0,0
401,346.27,64,0,0
402,344.75,95,0,0
403,341.93,157,0,0
404,341.71,148,0,0
405,344.51,155,0,0
406,341.26,155,0,0
407,344.79,99,0,0
408,341.0,181,0,0
409,340.14,210,0,0
410,336.41,331,0,0
411,342.24,137,0,0
412,346.32,89,0,0
413,342.31,150,0,0
414,341.3,156,0,0
415,345.11,101,0,0
416,342.95,123,0,0
417,344.97,131,0,0
418,342.93,176,0,0
419,343.47,133,0,0
420,343.18,136,0,0
421,342.08,173,0,0
422,336.88,303,0,0
423,343.29,130,0,0
424,339.67,192,0,0
425,338.22,272,0,0
426,342.39,124,0,0
427,345.59,78,0,0
428,344.5,125,0,0
429,339.03,201,0,0
430,344.07,108,0,0
431,342.94,110,0,0
432,346.15,96,0,0
433,339.88,251,0,0
434,344.09,122,0,0
435,338.38,255,0,0
436,346.28,64,0,0
437,337.83,223,0,0
438,341.58,170,0,0
439,343.59,126,0,0
440,345.34,158,0,0
441,344.86,110,0,0
442,340.79,191,0,0
443,343.99,153,0,0
444,343.68,141,0,0
445,342.94,168,0,0
446,346.53,93,0,0
447,342.8,172,0,0
448,343.46,119,0,0
449,343.38,102,0,0
450,343.71,130,0,0
451,343.95,118,0,0
452,339.89,176,0,0
453,344.38,122,0,0
454,345.29,84,0,0
455,344.26,87,0,0
456,341.64,170,0,0
457,344.81,101,0,0
458,345.21,114,0,0
459,345.67,83,0,0
460,341.07,157,0,0
461,344.86,130,0,0
462,341.79,134,0,0
463,341.84,171,0,0
464,344.08,120,0,0
465,343.87,146,0,0
466,344.32,152,0,0
467,345.53,154,0,0
468,344.27,103,0,0
469,345.45,87,0,0
470,343.26,160,0,0
471,339.98,232,0,0
472,344.94,99,0,0
473,341.38,145,0,0
474,339.42,191,0,0
475,344.52,109,0,0
476,342.99,130,0,0
477,345.3,89,0,0
478,341.96,113,0,0
479,339.69,170,0,0
480,346.3,66,0,0
481,344.94,94,0,0
482,344.93,124,0,0
483,343.42,135,0,0
484,343.06,119,0,0
485,344.49,108,0,0
486,340.9,201,0,0
487,344.61,76,0,0
488,344.67,98,0,0
489,345.79,73,0,0
490,344.35,117,0,0
491,338.76,189,0,0
492,344.62,157,0,0
493,341.34,132,0,0
494,346.05,93,0,0
495,344.92,124,0,0
496,344.22,106,0,0
497,341.33,173,0,0
498,343.13,144,0,0
499,344.76,65,0,0
500,344.46,91,0,0
501,341.16,164,0,0
502,342.39,111,0,0
503,343.58,96,0,0
504,345.84,90,0,0
505,342.54,134,0,0
506,341.45,151,0,0
507,346.29,62,0,0
508,341.37,135,0,0
509,346.1,87,0,0
510,346.45,55,0,0
511,347.11,54,0,0
512,343.3,149,0,0
513,342.42,167,0,0
514,344.74,121,0,0
515,344.92,101,0,0
516,345.61,68,0,0
517,343.08,117,0,0
518,344.18,115,0,0
519,344.47,88,0,0
520,341.47,144,0,0
521,344.16,101,0,0
522,339.2,249,0,0
523,345.27,117,0,0
524,345.38,84,0,0
525,341.06,153,0,0
526,345.26,105,0,0
527,347.23,69,0,0
528,345.78,105,0,0
529,341.89,163,0,0
530,346.23,102,0,0
531,342.02,134,0,0
532,343.37,165,0,0
533,345.54,95,0,0
534,345.69,68,0,0
535,346.59,67,0,0
536,343.81,89,0,0
537,344.03,122,0,0
538,340.72,183,0,0
539,345.1,73,0,0
540,343.06,100,0,0
541,343.7,101,0,0
542,345.14,104,0,0
543,344.52,92,0,0
544,345.41,77,0,0
545,344.01,172,0,0
546,345.01,111,0,0
547,344.61,101,0,0
548,343.96,116,0,0
549,343.41,131,0,0
550,347.2,102,0,0
551,346.63,77,0,0
552,347.04,57,0,0
553,340.53,190,0,0
554,344.71,123,0,0
555,346.49,63,0,0
556,345.4,127,0,0
557,346.82,66,0,0
558,345.92,74,0,0
559,344.41,100,0,0
560,346.57,93,0,0
561,345.26,101,0,0
562,345.0,95,0,0
563,344.42,124,0,0
564,346.14,99,0,0
565,343.89,165,0,0
566,345.41,73,0,0
567,341.0,140,0,0
568,342.76,157,0,0
569,345.62,79,0,0
570,343.78,128,0,0
571,341.89,187,0,0
572,343.4,105,0,0
573,347.07,62,0,0
574,346.2,70,0,0
575,344.18,119,0,0
576,344.61,123,0,0
577,343.18,129,0,0
578,342.9,124,0,0
579,344.68,70,0,0
580,345.09,139,0,0
581,346.89,76,0,0
582,346.13,99,0,0
583,346.61,86,0,0
584,343.54,129,0,0
585,344.02,116,0,0
586,344.99,110,0,0
587,344.95,102,0,0
588,345.97,80,0,0
589,344.69,91,0,0
590,345.26,99,0,0
591,340.76,185,0,0
592,344.86,113,0,0
593,344.45,99,0,0
594,346.55,75,0,0
595,345.4,76,0,0
596,344.14,162,0,0
597,344.89,98,0,0
598,344.69,86,0,0
599,345.69,82,0,0
600,347.17,84,0,0
601,346.11,74,0,0
602,345.14,113,0,0
603,345.04,109,0,0
604,345.39,86,0,0
605,345.81,101,0,0
606,344.55,89,0,0
607,346.51,65,0,0
608,342.92,160,0,0
609,339.55,169,0,0
610,343.32,182,0,0
611,344.9,97,0,0
612,347.22,63,0,0
613,344.79,93,0,0
614,343.06,150,0,0
615,346.17,75,0,0
616,344.58,89,0,0
617,341.17,177,0,0
618,345.13,108,0,0
619,343.38,111,0,0
620,343.64,87,0,0
621,341.88,157,0,0
622,346.52,80,0,0
623,341.36,206,0,0
624,346.89,93,0,0
625,346.68,75,0,0
626,344.06,129,0,0
627,344.48,95,0,0
628,342.48,218,0,0
629,344.9,102,0,0
630,346.5,86,0,0
631,347.12,114,0,0
632,345.43,83,0,0
633,346.11,76,0,0
634,345.25,93,0,0
635,344.23,104,0,0
636,345.78,84,0,0
637,345.95,99,0,0
638,345.23,86,0,0
639,346.88,73,0,0
640,345.21,82,0,0
641,345.86,103,0,0
642,345.51,83,0,0
643,346.49,118,0,0
644,344.02,183,0,0
645,344.74,113,0,0
646,345.22,92,0,0
647,344.68,93,0,0
648,347.3,78,0,0
649,345.9,98,0,0
650,346.9,84,0,0
651,343.72,131,0,0
652,344.57,104,0,0
653,345.54,120,0,0
654,347.15,54,0,0
655,345.25,85,0,0
656,343.23,163,0,0
657,341.94,165,0,0
658,345.75,124,0,0
659,344.02,121,0,0
660,343.55,115,0,0
661,346.13,64,0,0
662,344.12,104,0,0
663,345.85,98,0,0
664,346.85,67,0,0
665,346.0,92,0,0
666,345.43,95,0,0
667,339.87,214,0,0
668,341.33,149,0,0
669,345.06,98,0,0
670,342.73,145,0,0
671,347.32,109,0,0
672,346.57,46,0,0
673,345.68,141,0,0
674,343.35,144,0,0
675,345.63,94,0,0
676,343.6,152,0,0
677,344.88,95,0,0
678,346.42,69,0,0
679,345.51,74,0,0
680,342.66,125,0,0
681,345.42,94,0,0
682,345.57,113,0,0
683,345.5,82,0,0
684,346.62,65,0,0
685,346.86,67,0,0
686,347.54,81,0,0
687,345.6,114,0,0
688,346.16,124,0,0
689,347.41,52,0,0
690,343.97,113,0,0
691,345.81,77,0,0
692,346.96,67,0,0
693,346.29,62,0,0
694,345.99,91,0,0
695,346.23,86,0,0
696,342.76,185,0,0
697,343.33,160,0,0
698,342.48,129,0,0
699,346.46,85,0,0
700,345.0,180,0,0
701,347.78,76,0,0
702,345.78,106,0,0
703,346.95,50,0,0
704,344.41,102,0,0
705,345.58,87,0,0
706,345.99,78,0,0
707,343.29,124,0,0
708,345.18,136,0,0
709,342.85,128,0,0
710,341.68,142,0,0
711,345.69,86,0,0
712,344.09,122,0,0
713,344.62,133,0,0
714,345.46,81,0,0
715,344.59,118,0,0
716,347.17,54,0,0
717,345.33,83,0,0
718,343.33,125,0,0
719,347.24,54,0,0
720,345.81,76,0,0
721,345.82,85,0,0
722,346.06,94,0,0
723,346.81,80,0,0
724,346.77,94,0,0
725,345.21,71,0,0
726,345.32,93,0,0
727,346.33,66,0,0
728,343.82,182,0,0
729,347.92,66,0,0
730,343.77,110,0,0
731,346.78,74,0,0
732,345.46,70,0,0
733,344.88,75,0,0
734,347.46,47,0,0
735,347.09,61,0,0
736,345.75,103,0,0
737,347.32,56,0,0
738,344.75,127,0,0
739,343.72,78,0,0
740,346.58,80,0,0
741,344.28,93,0,0
742,345.4,90,0,0
743,345.54,109,0,0
744,347.05,47,0,0
745,342.18,149,0,0
746,342.79,157,0,0
747,346.46,78,0,0
748,346.66,107,0,0
749,344.32,95,0,0
750,342.42,191,0,0
751,345.29,76,0,0
752,344.0,118,0,0
753,346.58,75,0,0
754,344.88,119,0,0
755,347.52,72,0,0
756,346.21,101,0,0
757,345.18,105,0,0
758,346.34,82,0,0
759,343.56,136,0,0
760,347.27,59,0,0
761,343.76,114,0,0
762,345.7,100,0,0
763,346.44,67,0,0
764,345.93,86,0,0
765,345.44,117,0,0
766,344.42,98,0,0
767,345.75,95,0,0
768,347.41,84,0,0
769,345.64,85,0,0
770,345.26,92,0,0
771,345.57,132,0,0
772,346.7,53,0,0
773,346.11,78,0,0
774,346.48,75,0,0
775,346.25,73,0,0
776,346.01,94,0,0
777,343.97,142,0,0
778,344.06,134,0,0
779,345.4,100,0,0
780,345.65,111,0,0
781,346.96,62,0,0
782,344.97,124,0,0
783,345.51,73,0,0
784,346.46,90,0,0
785,346.03,90,0,0
786,346.53,61,0,0
787,346.62,86,0,0
788,345.73,80,0,0
789,346.53,80,0,0
790,346.77,78,0,0
791,346.47,85,0,0
792,346.25,86,0,0
793,344.11,104,0,0
794,347.44,70,0,0
795,344.22,130,0,0
796,346.77,88,0,0
797,346.35,76,0,0
798,345.66,108,0,0
799,344.68,94,0,0
800,343.14,96,0,0
801,344.01,110,0,0
802,346.19,81,0,0
803,344.95,114,0,0
804,346.36,73,0,0
805,347.68,75,0,0
806,345.37,86,0,0
807,346.94,76,0,0
808,345.97,90,0,0
809,345.31,92,0,0
810,346.43,81,0,0
811,347.2,87,0,0
812,344.38,86,0,0
813,346.5,89,0,0
814,344.64,93,0,0
815,346.57,56,0,0
816,343.45,110,0,0
817,344.55,75,0,0
818,346.8,113,0,0
819,346.52,97,0,0
820,346.68,67,0,0
821,346.75,51,0,0
822,346.81,78,0,0
823,346.6,68,0,0
824,345.6,64,0,0
825,345.28,88,0,0
826,343.67,124,0,0
827,345.19,72,0,0
828,346.81,72,0,0
829,346.39,76,0,0
830,344.18,137,0,0
831,345.23,76,0,0
832,344.38,102,0,0
833,347.27,76,0,0
834,346.28,71,0,0
835,343.29,107,0,0
836,344.26,101,0,0
837,346.29,68,0,0
838,346.58,100,0,0
839,344.71,95,0,0
840,346.61,83,0,0
841,345.73,100,0,0
842,346.58,60,0,0
843,344.02,115,0,0
844,346.1,71,0,0
845,345.91,103,0,0
846,344.38,93,0,0
847,345.22,94,0,0
848,343.97,114,0,0
849,344.44,93,0,0
850,345.79,81,0,0
851,345.11,86,0,0
852,346.24,80,0,0
853,346.12,68,0,0
854,346.57,61,0,0
855,348.18,73,0,0
856,347.58,58,0,0
857,346.08,137,0,0
858,345.23,72,0,0
859,344.87,105,0,0
860,347.04,76,0,0
861,346.39,64,0,0
862,346.16,67,0,0
863,347.06,57,0,0
864,348.31,51,0,0
865,345.63,69,0,0
866,345.11,122,0,0
867,346.53,64,0,0
868,344.8,111,0,0
869,346.04,52,0,0
870,345.31,134,0,0
871,347.25,85,0,0
872,344.43,100,0,0
873,343.4,134,0,0
874,344.56,104,0,0
875,343.9,88,0,0
876,345.88,92,0,0
877,344.44,176,0,0
878,347.78,48,0,0
879,346.42,95,0,0
880,344.71,106,0,0
881,344.9,87,0,0
882,347.28,50,0,0
883,345.88,90,0,0
884,346.48,91,0,0
885,347.3,69,0,0
886,346.74,72,0,0
887,345.23,54,0,0
888,346.13,58,0,0
889,346.28,56,0,0
890,346.27,106,0,0
891,345.49,82,0,0
892,344.83,88,0,0
893,346.06,63,0,0
894,343.8,86,0,0
895,344.89,100,0,0
896,345.6,110,0,0
897,346.94,62,0,0
898,346.25,70,0,0
899,347.36,65,0,0
900,345.75,88,0,0
901,343.22,146,0,0
902,344.53,126,0,0
903,346.56,60,0,0
904,345.7,105,0,0
905,345.32,113,0,0
906,346.52,68,0,0
907,346.41,68,0,0
908,345.87,81,0,0
909,344.87,108,0,0
910,344.9,86,0,0
911,345.36,85,0,0
912,345.54,99,0,0
913,347.53,66,0,0
914,347.63,63,0,0
915,346.97,55,0,0
916,347.34,70,0,0
917,345.71,83,0,0
918,346.38,67,0,0
919,346.88,55,0,0
920,346.26,55,0,0
921,345.46,104,0,0
922,346.12,66,0,0
923,344.6,105,0,0
924,345.99,65,0,0
925,345.78,94,0,0
926,344.96,84,0,0
927,346.05,76,0,0
928,342.73,172,0,0
929,345.57,88,0,0
930,345.73,81,0,0
931,345.33,89,0,0
932,346.04,62,0,0
933,346.78,90,0,0
934,344.35,125,0,0
935,345.68,90,0,0
936,347.1,56,0,0
937,346.77,66,0,0
938,345.8,94,0,0
939,344.23,138,0,0
940,345.39,69,0,0
941,345.09,124,0,0
942,346.48,74,0,0
943,347.46,61,0,0
944,346.32,72,0,0
945,347.58,56,0,0
946,344.53,85,0,0
947,347.31,60,0,0
948,346.43,60,0,0
949,345.69,99,0,0
950,345.9,100,0,0
951,346.45,54,0,0
952,346.42,78,0,0
953,344.07,89,0,0
954,344.22,92,0,0
