Episode,Reward,Steps,Success,Collisions
1885,346.87,42,0,0
1886,347.96,36,0,0
1887,347.4,48,0,0
1888,346.39,66,0,0
1889,346.29,60,0,0
1890,346.85,68,0,0
1891,347.65,48,0,0
1892,346.55,58,0,0
1893,345.15,64,0,0
1894,347.35,49,0,0
1895,347.36,45,0,0
1896,347.09,69,0,0
1897,345.61,74,0,0
1898,346.48,56,0,0
1899,346.69,58,0,0
1900,346.52,62,0,0
1901,347.9,47,0,0
1902,346.7,46,0,0
1903,346.72,50,0,0
1904,346.89,38,0,0
1905,347.34,72,0,0
1906,347.41,39,0,0
1907,345.93,50,0,0
1908,347.77,38,0,0
1909,347.26,38,0,0
1910,347.24,62,0,0
1911,347.45,49,0,0
1912,347.7,52,0,0
1913,348.06,52,0,0
1914,346.22,60,0,0
1915,347.22,76,0,0
1916,347.1,65,0,0
1917,346.63,64,0,0
1918,346.52,48,0,0
1919,347.08,46,0,0
1920,344.86,80,0,0
1921,347.32,58,0,0
1922,347.47,46,0,0
1923,346.79,46,0,0
1924,345.11,62,0,0
1925,347.61,52,0,0
1926,346.97,76,0,0
1927,346.23,54,0,0
1928,347.22,52,0,0
1929,346.22,54,0,0
1930,346.18,69,0,0
1931,345.72,76,0,0
1932,347.43,40,0,0
1933,345.28,78,0,0
1934,346.83,62,0,0
1935,344.59,76,0,0
1936,347.35,44,0,0
1937,346.95,56,0,0
1938,345.84,56,0,0
1939,347.34,49,0,0
1940,346.48,77,0,0
1941,347.77,44,0,0
1942,346.61,59,0,0
1943,345.87,73,0,0
1944,347.12,64,0,0
1945,347.07,40,0,0
1946,345.84,50,0,0
1947,346.4,77,0,0
1948,347.3,38,0,0
1949,346.43,50,0,0
1950,347.1,50,0,0
1951,347.63,42,0,0
1952,346.68,60,0,0
1953,345.93,69,0,0
1954,346.45,62,0,0
1955,347.06,46,0,0
1956,347.24,46,0,0
1957,346.16,57,0,0
1958,346.89,52,0,0
1959,346.47,56,0,0
1960,346.7,55,0,0
1961,347.4,48,0,0
1962,347.3,52,0,0
1963,346.88,42,0,0
1964,347.54,60,0,0
1965,346.8,62,0,0
1966,348.16,53,0,0
1967,347.67,43,0,0
1968,347.13,60,0,0
1969,348.21,60,0,0
1970,347.11,54,0,0
1971,347.01,72,0,0
1972,347.21,52,0,0
1973,344.36,88,0,0
1974,345.84,88,0,0
1975,345.89,65,0,0
1976,347.47,46,0,0
1977,347.63,32,0,0
1978,347.49,51,0,0
1979,348.31,41,0,0
1980,347.64,60,0,0
1981,347.4,44,0,0
1982,346.1,48,0,0
1983,347.03,40,0,0
1984,347.39,46,0,0
1985,344.87,114,0,0
1986,346.2,68,0,0
1987,347.72,53,0,0
1988,345.39,84,0,0
1989,347.02,61,0,0
1990,347.91,36,0,0
1991,346.93,66,0,0
1992,347.09,61,0,0
1993,347.53,43,0,0
1994,346.01,56,0,0
1995,346.99,45,0,0
1996,347.48,50,0,0
1997,346.82,46,0,0
1998,348.2,48,0,0
1999,345.97,56,0,0
2000,344.01,122,0,0
2001,345.95,60,0,0
2002,346.7,54,0,0
2003,346.91,48,0,0
2004,348.06,43,0,0
2005,347.54,42,0,0
2006,348.35,51,0,0
2007,347.68,52,0,0
2008,347.17,60,0,0
2009,347.11,46,0,0
2010,347.22,54,0,0
2011,347.36,38,0,0
2012,347.06,40,0,0
2013,346.66,68,0,0
2014,347.77,58,0,0
2015,347.89,40,0,0
2016,347.62,43,0,0
2017,346.45,58,0,0
2018,346.21,63,0,0
2019,346.7,55,0,0
2020,345.7,73,0,0
2021,346.85,82,0,0
2022,347.2,49,0,0
2023,346.37,66,0,0
2024,346.76,56,0,0
2025,347.64,52,0,0
2026,347.1,50,0,0
2027,346.1,52,0,0
2028,346.93,52,0,0
2029,346.42,57,0,0
2030,347.02,51,0,0
2031,346.94,38,0,0
2032,347.21,46,0,0
2033,347.25,46,0,0
2034,346.94,44,0,0
2035,347.22,38,0,0
2036,347.68,43,0,0
2037,347.09,63,0,0
2038,346.2,50,0,0
2039,347.54,50,0,0
2040,346.72,46,0,0
2041,347.63,49,0,0
2042,347.95,41,0,0
2043,346.95,52,0,0
2044,347.16,57,0,0
2045,347.36,48,0,0
2046,346.16,77,0,0
2047,346.94,62,0,0
2048,347.87,35,0,0
2049,347.0,54,0,0
2050,346.69,73,0,0
2051,346.45,52,0,0
2052,346.83,58,0,0
2053,347.47,42,0,0
2054,347.53,36,0,0
2055,347.91,42,0,0
2056,346.34,72,0,0
2057,346.66,44,0,0
2058,346.32,61,0,0
2059,347.01,68,0,0
2060,347.28,48,0,0
2061,346.97,44,0,0
2062,347.08,50,0,0
2063,345.01,64,0,0
2064,348.09,40,0,0
2065,347.33,44,0,0
2066,347.63,52,0,0
2067,347.51,50,0,0
2068,346.82,46,0,0
2069,347.85,50,0,0
2070,346.71,50,0,0
2071,346.79,42,0,0
2072,346.99,44,0,0
2073,346.64,50,0,0
2074,345.91,56,0,0
2075,347.63,43,0,0
2076,347.28,38,0,0
2077,346.46,48,0,0
2078,347.83,47,0,0
2079,346.66,52,0,0
2080,345.76,62,0,0
2081,347.47,49,0,0
2082,347.44,40,0,0
2083,346.73,51,0,0
2084,347.54,46,0,0
2085,347.62,47,0,0
2086,348.27,43,0,0
2087,346.37,42,0,0
2088,348.08,42,0,0
2089,347.67,33,0,0
2090,346.45,48,0,0
2091,347.18,46,0,0
2092,346.87,48,0,0
2093,345.73,66,0,0
2094,347.59,42,0,0
2095,347.17,52,0,0
2096,347.17,45,0,0
2097,347.68,38,0,0
2098,347.07,64,0,0
2099,347.16,50,0,0
2100,346.88,56,0,0
2101,347.96,41,0,0
2102,346.71,60,0,0
2103,346.87,52,0,0
2104,347.96,45,0,0
2105,346.81,52,0,0
2106,345.75,54,0,0
2107,347.23,52,0,0
2108,346.47,62,0,0
2109,347.42,67,0,0
2110,346.99,44,0,0
2111,347.19,66,0,0
2112,346.7,55,0,0
2113,346.01,61,0,0
2114,347.73,38,0,0
2115,347.17,42,0,0
2116,347.57,36,0,0
2117,347.27,53,0,0
2118,347.26,48,0,0
2119,345.53,88,0,0
2120,347.05,50,0,0
2121,347.23,90,0,0
2122,347.84,45,0,0
2123,347.2,42,0,0
2124,346.24,54,0,0
2125,346.4,67,0,0
2126,347.23,51,0,0
2127,345.93,70,0,0
2128,346.81,62,0,0
2129,346.33,50,0,0
2130,346.62,63,0,0
2131,347.66,43,0,0
2132,347.3,54,0,0
2133,346.31,65,0,0
2134,345.04,106,0,0
2135,346.77,55,0,0
2136,346.77,51,0,0
2137,346.11,52,0,0
2138,345.98,64,0,0
2139,347.16,50,0,0
2140,348.13,58,0,0
2141,347.13,46,0,0
2142,347.18,56,0,0
2143,346.19,54,0,0
2144,346.1,52,0,0
2145,347.35,43,0,0
2146,346.78,52,0,0
2147,347.33,38,0,0
2148,345.62,65,0,0
2149,347.61,36,0,0
2150,347.12,50,0,0
2151,347.45,39,0,0
2152,346.8,46,0,0
2153,347.6,57,0,0
2154,346.56,59,0,0
2155,347.47,46,0,0
2156,347.6,46,0,0
2157,347.7,52,0,0
2158,347.76,52,0,0
2159,346.14,54,0,0
2160,347.94,41,0,0
2161,347.63,52,0,0
2162,347.67,47,0,0
2163,347.24,47,0,0
2164,346.2,54,0,0
2165,347.63,61,0,0
2166,345.79,69,0,0
2167,346.97,63,0,0
2168,346.07,52,0,0
2169,347.37,54,0,0
2170,346.78,62,0,0
2171,347.31,38,0,0
2172,346.18,54,0,0
2173,347.79,50,0,0
2174,345.95,56,0,0
2175,347.07,44,0,0
2176,347.05,78,0,0
2177,347.72,38,0,0
2178,346.67,64,0,0
2179,346.84,70,0,0
2180,348.26,40,0,0
2181,347.67,48,0,0
2182,346.97,48,0,0
2183,346.79,42,0,0
2184,346.7,59,0,0
2185,346.75,46,0,0
2186,347.98,32,0,0
2187,347.11,51,0,0
2188,346.67,55,0,0
2189,347.87,44,0,0
2190,347.42,45,0,0
2191,348.01,47,0,0
2192,346.42,66,0,0
2193,346.85,42,0,0
2194,347.5,50,0,0
2195,344.33,80,0,0
2196,346.4,70,0,0
2197,346.95,56,0,0
2198,347.06,50,0,0
2199,346.87,52,0,0
2200,347.58,36,0,0
2201,347.52,70,0,0
2202,347.66,58,0,0
2203,347.4,49,0,0
2204,346.69,50,0,0
2205,347.6,42,0,0
2206,347.13,54,0,0
2207,347.97,61,0,0
2208,347.73,34,0,0
2209,347.17,48,0,0
2210,347.09,50,0,0
2211,346.37,56,0,0
2212,347.56,40,0,0
2213,346.28,53,0,0
2214,347.03,44,0,0
2215,347.59,46,0,0
2216,347.45,45,0,0
2217,348.07,43,0,0
2218,347.15,41,0,0
2219,346.57,58,0,0
2220,347.67,38,0,0
2221,347.44,64,0,0
2222,346.72,64,0,0
2223,346.22,58,0,0
2224,346.95,58,0,0
2225,347.14,65,0,0
2226,347.19,70,0,0
2227,347.89,40,0,0
2228,347.23,48,0,0
2229,346.83,46,0,0
2230,346.59,63,0,0
2231,346.48,66,0,0
2232,346.8,52,0,0
2233,346.54,62,0,0
2234,346.72,47,0,0
2235,347.64,42,0,0
2236,348.04,32,0,0
2237,346.93,48,0,0
2238,347.08,50,0,0
2239,347.35,44,0,0
2240,347.19,51,0,0
2241,347.19,47,0,0
2242,346.7,55,0,0
2243,346.18,60,0,0
2244,347.78,51,0,0
2245,346.3,70,0,0
2246,347.08,40,0,0
2247,347.27,52,0,0
2248,348.42,42,0,0
2249,347.14,47,0,0
2250,346.84,60,0,0
2251,347.55,55,0,0
2252,347.37,44,0,0
2253,346.88,42,0,0
2254,346.46,72,0,0
2255,348.12,40,0,0
2256,347.86,40,0,0
2257,347.49,45,0,0
2258,346.96,38,0,0
2259,346.99,48,0,0
2260,345.31,62,0,0
2261,347.15,50,0,0
2262,347.2,47,0,0
2263,345.67,74,0,0
2264,346.79,50,0,0
2265,346.43,61,0,0
2266,347.16,46,0,0
2267,346.57,49,0,0
2268,347.72,38,0,0
2269,346.43,58,0,0
2270,347.17,50,0,0
2271,345.61,74,0,0
2272,346.47,57,0,0
2273,347.16,50,0,0
2274,347.48,46,0,0
2275,347.52,40,0,0
2276,347.18,52,0,0
2277,347.53,50,0,0
2278,347.51,41,0,0
2279,347.48,64,0,0
2280,348.33,36,0,0
2281,346.11,77,0,0
2282,347.16,46,0,0
2283,347.0,46,0,0
2284,345.88,64,0,0
2285,347.56,42,0,0
2286,347.31,42,0,0
2287,347.32,77,0,0
2288,346.7,45,0,0
2289,346.94,62,0,0
2290,345.9,56,0,0
2291,346.83,52,0,0
2292,347.48,40,0,0
2293,347.74,38,0,0
2294,346.74,57,0,0
2295,347.55,41,0,0
2296,347.35,52,0,0
2297,346.29,64,0,0
2298,347.64,48,0,0
2299,348.33,40,0,0
2300,346.96,40,0,0
2301,347.4,40,0,0
2302,346.2,44,0,0
2303,347.95,36,0,0
2304,347.77,34,0,0
2305,347.16,46,0,0
2306,347.34,38,0,0
2307,346.53,50,0,0
2308,347.98,42,0,0
2309,347.08,50,0,0
2310,347.38,39,0,0
2311,347.61,46,0,0
2312,347.09,64,0,0
2313,347.62,41,0,0
2314,347.24,52,0,0
2315,347.65,58,0,0
2316,347.25,42,0,0
2317,347.69,53,0,0
2318,347.31,42,0,0
2319,347.15,50,0,0
2320,346.76,50,0,0
2321,347.05,68,0,0
2322,347.24,61,0,0
2323,347.75,57,0,0
2324,347.08,40,0,0
2325,347.61,46,0,0
2326,346.85,56,0,0
2327,347.88,40,0,0
2328,347.25,80,0,0
2329,347.46,44,0,0
2330,346.04,56,0,0
2331,347.34,48,0,0
2332,347.26,38,0,0
2333,347.83,50,0,0
2334,347.57,42,0,0
2335,347.91,55,0,0
2336,347.55,46,0,0
2337,347.64,42,0,0
2338,347.39,50,0,0
2339,346.67,64,0,0
2340,347.76,44,0,0
2341,347.66,48,0,0
2342,346.8,74,0,0
2343,347.31,56,0,0
2344,347.85,44,0,0
2345,347.85,44,0,0
2346,347.45,50,0,0
2347,347.72,42,0,0
2348,347.07,54,0,0
2349,347.86,50,0,0
2350,347.06,42,0,0
2351,347.16,42,0,0
2352,348.08,43,0,0
2353,347.49,40,0,0
2354,346.71,54,0,0
2355,345.39,50,0,0
2356,347.09,40,0,0
2357,347.69,37,0,0
2358,348.37,46,0,0
2359,346.73,60,0,0
2360,348.25,40,0,0
2361,347.2,42,0,0
2362,346.22,64,0,0
2363,346.98,54,0,0
2364,345.55,76,0,0
2365,346.56,48,0,0
2366,347.76,43,0,0
2367,347.77,38,0,0
2368,346.4,46,0,0
2369,347.13,50,0,0
2370,347.14,50,0,0
2371,346.98,87,0,0
2372,348.08,62,0,0
2373,347.16,38,0,0
2374,346.04,48,0,0
2375,347.03,40,0,0
2376,347.29,34,0,0
2377,348.4,37,0,0
2378,347.43,40,0,0
2379,346.71,82,0,0
2380,347.73,47,0,0
2381,347.35,34,0,0
2382,346.06,62,0,0
2383,347.99,36,0,0
2384,347.13,40,0,0
2385,346.58,44,0,0
2386,344.6,70,0,0
2387,347.48,40,0,0
2388,347.43,60,0,0
2389,346.83,69,0,0
2390,346.36,74,0,0
2391,347.47,44,0,0
2392,347.1,46,0,0
2393,345.69,72,0,0
2394,346.73,64,0,0
2395,347.38,48,0,0
2396,347.31,38,0,0
2397,346.7,46,0,0
2398,347.81,44,0,0
2399,346.23,69,0,0
2400,346.91,56,0,0
2401,347.18,42,0,0
2402,347.44,44,0,0
2403,347.31,38,0,0
2404,346.0,60,0,0
2405,347.76,38,0,0
2406,347.23,46,0,0
2407,347.04,56,0,0
2408,347.03,64,0,0
2409,347.12,50,0,0
2410,347.63,37,0,0
2411,347.36,52,0,0
2412,346.24,50,0,0
2413,347.83,74,0,0
2414,347.68,38,0,0
2415,347.2,46,0,0
2416,347.74,38,0,0
2417,347.23,46,0,0
2418,346.62,48,0,0
2419,347.86,45,0,0
2420,346.44,52,0,0
2421,346.79,64,0,0
2422,347.92,40,0,0
2423,346.74,51,0,0
2424,348.17,34,0,0
2425,347.74,38,0,0
2426,347.06,40,0,0
2427,347.38,34,0,0
2428,348.07,38,0,0
2429,347.06,40,0,0
2430,346.44,72,0,0
2431,347.2,48,0,0
2432,346.16,58,0,0
2433,347.99,50,0,0
2434,348.03,52,0,0
2435,347.12,51,0,0
2436,347.17,50,0,0
2437,347.14,36,0,0
2438,347.61,36,0,0
2439,346.12,68,0,0
2440,346.61,54,0,0
2441,346.91,72,0,0
2442,347.84,35,0,0
2443,346.61,49,0,0
2444,346.64,50,0,0
2445,347.49,47,0,0
2446,347.92,40,0,0
2447,346.67,54,0,0
2448,347.88,40,0,0
2449,346.74,50,0,0
2450,346.99,40,0,0
2451,347.36,40,0,0
2452,346.99,44,0,0
2453,347.78,44,0,0
2454,346.79,46,0,0
2455,347.48,46,0,0
2456,347.69,43,0,0
2457,347.29,37,0,0
2458,346.54,50,0,0
2459,347.15,55,0,0
2460,347.79,39,0,0
2461,345.52,87,0,0
2462,347.08,41,0,0
2463,347.12,46,0,0
2464,348.09,42,0,0
2465,347.36,51,0,0
2466,346.83,51,0,0
2467,348.33,40,0,0
2468,347.21,52,0,0
2469,346.98,44,0,0
2470,347.64,42,0,0
2471,346.96,53,0,0
2472,347.65,42,0,0
2473,346.9,48,0,0
2474,348.11,76,0,0
2475,347.5,36,0,0
2476,347.68,48,0,0
2477,346.96,51,0,0
2478,346.88,49,0,0
2479,346.61,55,0,0
2480,346.91,52,0,0
2481,347.64,32,0,0
2482,346.25,54,0,0
2483,347.05,40,0,0
2484,346.57,54,0,0
2485,346.46,61,0,0
2486,347.06,50,0,0
2487,345.71,48,0,0
2488,348.34,55,0,0
2489,346.27,50,0,0
2490,347.73,48,0,0
2491,347.49,46,0,0
2492,346.83,52,0,0
2493,346.73,46,0,0
2494,346.45,48,0,0
2495,347.31,52,0,0
2496,346.79,46,0,0
2497,348.12,38,0,0
2498,348.07,42,0,0
2499,347.53,55,0,0
2500,346.65,44,0,0
2501,346.4,56,0,0
2502,346.43,60,0,0
2503,346.96,38,0,0
2504,347.53,46,0,0
2505,347.84,36,0,0
2506,347.53,45,0,0
2507,347.2,42,0,0
2508,346.0,62,0,0
2509,347.84,58,0,0
2510,346.76,40,0,0
2511,347.39,48,0,0
2512,346.55,58,0,0
2513,347.55,36,0,0
2514,347.24,43,0,0
2515,347.22,41,0,0
2516,347.53,42,0,0
2517,348.25,45,0,0
2518,347.19,46,0,0
2519,347.43,40,0,0
2520,348.17,40,0,0
2521,347.38,48,0,0
2522,347.93,31,0,0
2523,347.2,47,0,0
2524,347.96,46,0,0
2525,347.39,48,0,0
2526,347.82,45,0,0
2527,347.15,45,0,0
2528,346.9,58,0,0
2529,347.99,46,0,0
2530,347.34,52,0,0
2531,346.49,58,0,0
2532,347.54,42,0,0
2533,346.96,43,0,0
2534,347.17,46,0,0
2535,347.37,58,0,0
2536,347.87,44,0,0
2537,347.48,50,0,0
2538,347.13,64,0,0
2539,346.9,38,0,0
2540,347.82,39,0,0
2541,347.54,56,0,0
2542,345.69,67,0,0
2543,347.3,52,0,0
2544,347.59,36,0,0
2545,346.52,47,0,0
2546,347.1,40,0,0
2547,347.58,42,0,0
2548,347.33,47,0,0
2549,347.65,56,0,0
2550,347.81,34,0,0
2551,347.42,54,0,0
2552,345.11,97,0,0
2553,347.29,48,0,0
2554,346.65,54,0,0
2555,347.33,43,0,0
2556,346.66,40,0,0
2557,347.59,56,0,0
2558,347.54,45,0,0
2559,346.86,48,0,0
2560,347.97,36,0,0
2561,345.86,58,0,0
2562,348.26,36,0,0
2563,348.01,46,0,0
2564,347.79,44,0,0
2565,346.61,50,0,0
2566,347.42,48,0,0
2567,346.39,56,0,0
2568,347.39,48,0,0
2569,347.38,38,0,0
2570,347.81,34,0,0
2571,348.08,39,0,0
2572,346.82,46,0,0
2573,347.57,52,0,0
2574,347.7,47,0,0
2575,347.86,40,0,0
2576,347.79,44,0,0
2577,347.3,42,0,0
2578,347.4,50,0,0
2579,347.5,40,0,0
2580,347.21,44,0,0
2581,348.35,40,0,0
2582,347.15,41,0,0
2583,346.95,48,0,0
2584,347.01,56,0,0
2585,347.8,40,0,0
2586,347.62,46,0,0
2587,346.83,48,0,0
2588,347.24,46,0,0
2589,346.98,44,0,0
2590,347.35,44,0,0
2591,345.5,88,0,0
2592,346.67,40,0,0
2593,347.72,53,0,0
2594,347.31,48,0,0
2595,345.79,81,0,0
2596,347.36,62,0,0
2597,347.05,50,0,0
2598,347.77,58,0,0
2599,347.38,53,0,0
2600,346.37,50,0,0
2601,346.61,63,0,0
2602,348.05,38,0,0
2603,347.15,36,0,0
2604,345.41,72,0,0
2605,346.36,50,0,0
2606,347.11,36,0,0
2607,346.49,54,0,0
2608,347.72,38,0,0
2609,347.49,45,0,0
2610,346.54,48,0,0
2611,348.07,56,0,0
2612,348.11,42,0,0
2613,347.21,70,0,0
2614,347.74,34,0,0
2615,347.2,46,0,0
2616,347.87,44,0,0
2617,346.94,68,0,0
2618,345.54,64,0,0
2619,348.03,37,0,0
2620,347.14,45,0,0
2621,346.67,63,0,0
2622,347.34,53,0,0
2623,347.24,42,0,0
2624,347.22,69,0,0
2625,347.38,40,0,0
2626,347.87,40,0,0
2627,347.51,47,0,0
2628,346.69,40,0,0
2629,347.44,40,0,0
2630,348.28,46,0,0
2631,347.15,46,0,0
2632,348.13,38,0,0
2633,347.26,52,0,0
2634,347.66,56,0,0
2635,346.42,42,0,0
2636,346.54,71,0,0
2637,346.61,48,0,0
2638,347.58,42,0,0
2639,346.53,66,0,0
2640,345.91,69,0,0
2641,346.32,46,0,0
2642,347.39,44,0,0
2643,347.77,52,0,0
2644,347.37,54,0,0
2645,346.82,46,0,0
2646,346.76,69,0,0
2647,346.73,50,0,0
2648,347.23,42,0,0
2649,348.02,46,0,0
2650,347.4,53,0,0
2651,347.37,44,0,0
2652,346.82,42,0,0
2653,346.87,38,0,0
2654,346.77,46,0,0
2655,347.38,68,0,0
2656,347.24,46,0,0
2657,347.97,47,0,0
2658,347.52,40,0,0
2659,347.88,40,0,0
2660,346.55,64,0,0
2661,347.7,42,0,0
2662,346.35,61,0,0
2663,347.32,42,0,0
2664,348.17,44,0,0
2665,347.44,59,0,0
2666,347.15,46,0,0
2667,347.61,48,0,0
2668,346.01,56,0,0
2669,347.26,46,0,0
2670,347.46,40,0,0
2671,346.02,70,0,0
2672,346.79,52,0,0
2673,347.43,44,0,0
2674,346.87,71,0,0
2675,346.06,62,0,0
2676,347.17,68,0,0
2677,347.44,50,0,0
2678,346.11,80,0,0
2679,347.71,52,0,0
2680,347.39,40,0,0
2681,347.15,40,0,0
2682,346.96,43,0,0
2683,347.06,54,0,0
2684,347.49,36,0,0
2685,348.2,48,0,0
2686,346.42,52,0,0
2687,347.16,36,0,0
2688,347.75,39,0,0
2689,346.93,53,0,0
2690,348.22,56,0,0
2691,346.5,56,0,0
2692,347.52,55,0,0
2693,346.27,45,0,0
2694,346.17,53,0,0
2695,347.81,34,0,0
2696,347.82,34,0,0
2697,347.97,36,0,0
2698,347.63,54,0,0
2699,347.31,62,0,0
2700,347.08,40,0,0
2701,346.32,64,0,0
2702,346.07,70,0,0
2703,346.67,42,0,0
2704,347.96,36,0,0
2705,347.21,46,0,0
2706,346.7,50,0,0
2707,348.53,62,0,0
2708,347.15,46,0,0
2709,345.97,65,0,0
2710,347.34,38,0,0
2711,346.38,61,0,0
2712,347.62,42,0,0
2713,347.33,38,0,0
2714,346.59,53,0,0
2715,347.91,36,0,0
2716,346.27,50,0,0
2717,347.25,42,0,0
2718,347.08,40,0,0
2719,348.43,46,0,0
2720,347.53,36,0,0
2721,347.48,44,0,0
2722,347.16,46,0,0
2723,347.29,52,0,0
2724,347.23,46,0,0
2725,347.27,42,0,0
2726,347.32,58,0,0
2727,347.38,38,0,0
2728,346.67,58,0,0
2729,346.94,44,0,0
2730,347.7,47,0,0
2731,347.28,56,0,0
2732,347.23,42,0,0
2733,347.38,48,0,0
2734,347.64,32,0,0
2735,347.53,40,0,0
2736,347.3,43,0,0
2737,346.36,60,0,0
2738,346.7,46,0,0
2739,347.69,38,0,0
2740,348.11,38,0,0
2741,346.56,96,0,0
2742,346.51,44,0,0
2743,346.99,44,0,0
2744,347.2,46,0,0
2745,347.09,40,0,0
2746,347.6,42,0,0
2747,346.59,48,0,0
2748,346.86,42,0,0
2749,347.5,42,0,0
2750,346.54,44,0,0
2751,346.91,71,0,0
2752,347.47,54,0,0
2753,346.72,56,0,0
2754,346.92,62,0,0
2755,347.99,46,0,0
2756,347.58,36,0,0
2757,346.84,42,0,0
2758,347.29,53,0,0
2759,347.57,46,0,0
2760,347.45,44,0,0
2761,347.48,45,0,0
2762,347.41,34,0,0
2763,347.82,44,0,0
2764,347.52,50,0,0
2765,347.62,42,0,0
2766,347.69,38,0,0
2767,346.84,46,0,0
2768,348.35,46,0,0
2769,347.86,44,0,0
2770,346.92,48,0,0
2771,347.87,40,0,0
2772,346.54,57,0,0
2773,347.08,68,0,0
2774,346.78,46,0,0
2775,348.11,44,0,0
2776,347.68,38,0,0
2777,346.29,62,0,0
2778,348.58,52,0,0
2779,347.01,48,0,0
2780,347.86,46,0,0
2781,347.14,40,0,0
2782,346.98,53,0,0
2783,347.18,65,0,0
2784,346.3,50,0,0
2785,347.29,34,0,0
2786,347.49,40,0,0
2787,346.31,55,0,0
2788,347.46,58,0,0
2789,347.65,52,0,0
2790,347.33,76,0,0
2791,347.13,46,0,0
2792,347.71,52,0,0
2793,347.67,42,0,0
2794,346.8,46,0,0
2795,347.43,44,0,0
2796,346.49,90,0,0
2797,347.7,42,0,0
2798,347.18,56,0,0
2799,347.19,52,0,0
2800,346.2,54,0,0
2801,348.04,38,0,0
2802,347.08,55,0,0
2803,346.92,42,0,0
2804,347.84,44,0,0
2805,347.08,40,0,0
2806,347.23,41,0,0
2807,346.3,64,0,0
2808,347.69,49,0,0
2809,347.2,47,0,0
2810,347.4,43,0,0
2811,347.46,40,0,0
2812,346.83,48,0,0
2813,347.54,36,0,0
2814,347.27,38,0,0
