iteration,ep_len_mean,ep_rew_mean,fps,time_elapsed,total_timesteps,approx_kl,clip_fraction,clip_range,entropy_loss,explained_variance,learning_rate,loss,n_updates,policy_gradient_loss,value_loss
0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0
0,0,0,0,0,0,0.0033082627,0.1755859375,0.1,-1.7888802174478768,0.05005943775177002,5e-05,8.117596626281738,10,-0.01442603507603053,9.358323635160923
0,0,0,0,0,0,0.0043053343,0.25009765625,0.1,-1.7852053549140692,0.04987776279449463,5e-05,4.471170425415039,20,-0.02082596196560189,6.646568156778812
0,0,0,0,0,0,0.0022805706,0.07919921875,0.1,-1.7807677552103995,0.10436469316482544,5e-05,9.401809692382812,30,-0.012646752715227194,8.29437247738242
0,0,0,0,0,0,0.004421884,0.2505859375,0.1,-1.7705495577305554,0.05808579921722412,5e-05,9.809015274047852,40,-0.01982306736463215,7.807779711484909
0,0,0,0,0,0,0.00253449,0.1478515625,0.1,-1.7645368296653032,0.10024219751358032,5e-05,6.547513008117676,50,-0.01566947991559573,7.636660838872194
0,0,0,0,0,0,0.0024404277,0.0845703125,0.1,-1.7614676658064128,0.037091076374053955,5e-05,16.96643829345703,60,-0.012529494489717763,10.496712896227837
0,0,0,0,0,0,0.0023689773,0.15283203125,0.1,-1.7619956824928522,0.09101057052612305,5e-05,17.392372131347656,70,-0.014040862765978091,12.86755899786949
0,0,0,0,0,0,0.0027263048,0.19814453125,0.1,-1.7598454158753156,0.06812012195587158,5e-05,9.09573745727539,80,-0.015928960984456352,10.609644228219986
0,0,0,0,0,0,0.0037264414,0.16328125,0.1,-1.7553676698356866,0.12919294834136963,5e-05,10.077752113342285,90,-0.01535874824912753,8.728946040570737
0,0,0,0,0,0,0.0022146848,0.07353515625,0.1,-1.7564382065087556,0.02894490957260132,5e-05,27.992712020874023,100,-0.008656127606082009,13.823621125519276
0,0,0,0,0,0,0.0013267973,0.04296875,0.1,-1.7538169912993908,0.009271085262298584,5e-05,1828.1307373046875,110,-0.00174608578599873,696.9500938028098
0,0,0,0,0,0,0.0027273032,0.162890625,0.1,-1.7561968985944987,-0.17515528202056885,5e-05,14.780841827392578,120,-0.012164059042697772,14.659139278531075
0,0,0,0,0,0,0.0026715496,0.04697265625,0.1,-1.755701470375061,0.02526646852493286,5e-05,20.85761260986328,130,-0.005157482378854184,351.42962131649256
0,0,0,0,0,0,0.0032018947,0.13134765625,0.1,-1.7493099968880415,0.22508776187896729,5e-05,13.613297462463379,140,-0.009605947800446301,11.835501405596734
0,0,0,0,0,0,0.0012375356,0.01904296875,0.1,-1.7408625483512878,0.042554378509521484,5e-05,76.8991928100586,150,-0.0041115081192401705,347.3546627655625
0,0,0,0,0,0,0.0019750681,0.06865234375,0.1,-1.7388279039412737,0.31695449352264404,5e-05,6.191199779510498,160,-0.006174566558911465,14.368343490362168
0,0,0,0,0,0,0.003100229,0.106640625,0.1,-1.7287763096392155,0.42254602909088135,5e-05,7.200342655181885,170,-0.009541902935598045,10.6622318290174
0,0,0,0,0,0,0.0016002127,0.02978515625,0.1,-1.7248812664300204,0.04247933626174927,5e-05,24.95058250427246,180,-0.002750483348791022,347.55926639586687
0,0,0,0,0,0,0.0019522822,0.0533203125,0.1,-1.7220077097415925,0.050975680351257324,5e-05,23.09773826599121,190,-0.00363911796521279,349.94873947501185
0,0,0,0,0,0,0.0012638746,0.00986328125,0.1,-1.71995994374156,0.026092886924743652,5e-05,1856.4241943359375,200,-0.001712566123023862,656.6180755972862
0,0,0,0,0,0,0.001827195,0.0609375,0.1,-1.7230834417045116,0.07397663593292236,5e-05,573.9298706054688,210,-0.003141268880426651,341.7273947536945
0,0,0,0,0,0,0.0035403315,0.11796875,0.1,-1.7141975529491902,0.11604773998260498,5e-05,19.52489471435547,220,-0.005168954551481875,331.8963659614325
0,0,0,0,0,0,0.001873284,0.05537109375,0.1,-1.7123085524886847,-0.07340145111083984,5e-05,428.98248291015625,230,-0.0027100889608846048,360.2822065457702
0,0,0,0,0,0,0.0027304841,0.09033203125,0.1,-1.7021365605294705,-0.0010199546813964844,5e-05,4903.12451171875,240,-0.0044667898640909694,955.6212055623531
0,0,0,0,0,0,0.0014477111,0.04443359375,0.1,-1.7089245289564132,0.04301196336746216,5e-05,60.4088249206543,250,-0.0018536199117079378,626.6462427556514
0,0,0,0,0,0,0.0022454488,0.1,0.1,-1.7026589889079333,0.08474886417388916,5e-05,2772.001953125,260,-0.004150157021649647,918.4406700849534
0,0,0,0,0,0,0.002106977,0.03427734375,0.1,-1.6848568480461836,0.07495975494384766,5e-05,544.8736572265625,270,-0.001581665409321431,927.1011052429676
0,0,0,0,0,0,0.0031267013,0.14404296875,0.1,-1.697504197433591,0.15876030921936035,5e-05,76.65312194824219,280,-0.004448734181278269,306.7622980281711
0,0,0,0,0,0,0.00091419456,0.0158203125,0.1,-1.6949837427586316,0.07898783683776855,5e-05,2270.420166015625,290,-0.0012978729791939259,905.4123968660831
0,0,0,0,0,0,0.0020525723,0.0337890625,0.1,-1.675617154315114,0.09236925840377808,5e-05,514.1649169921875,300,-0.0013368620362598448,889.6595037162303
0,0,0,0,0,0,0.0023650536,0.036328125,0.1,-1.6747382927685976,0.05184805393218994,5e-05,1517.7283935546875,310,-0.0007130288489861414,1424.2477852463721
0,0,0,0,0,0,0.0009866027,0.02822265625,0.1,-1.6750573884695767,0.07078391313552856,5e-05,1714.7298583984375,320,-0.0008952531090471894,1116.0152899742127
0,0,0,0,0,0,0.0018251345,0.09140625,0.1,-1.6639022532850505,0.10269492864608765,5e-05,477.23980712890625,330,-0.002667981967169908,1354.7305725336075
0,0,0,0,0,0,0.0021932088,0.066796875,0.1,-1.6639224234968424,0.08721804618835449,5e-05,378.14984130859375,340,-0.0023994403221877293,1116.8653480529786
0,0,0,0,0,0,0.0030672778,0.09541015625,0.1,-1.6602986369282007,0.11054182052612305,5e-05,2991.791015625,350,-0.003361634081375087,1574.896671104431
0,0,0,0,0,0,0.0013029425,0.03203125,0.1,-1.6719067819416522,0.12772715091705322,5e-05,258.6739196777344,360,-0.00047970399973564783,797.5422191977501
0,0,0,0,0,0,0.0019713754,0.05205078125,0.1,-1.6645877931267024,0.15568482875823975,5e-05,2077.822021484375,370,-0.001867223459703382,556.4112698972225
0,0,0,0,0,0,0.002891512,0.105078125,0.1,-1.6609729316085577,0.17785495519638062,5e-05,722.2169189453125,380,-0.0024868596337910276,1038.955485856533
0,0,0,0,0,0,0.0008327678,0.0126953125,0.1,-1.6610591225326061,0.2005249261856079,5e-05,468.39288330078125,390,-0.0005890069332963321,1026.4969975173474
0,0,0,0,0,0,0.002560447,0.0828125,0.1,-1.6601959049701691,0.17437070608139038,5e-05,19.802324295043945,400,-0.0013620345140225253,787.1041154503822
0,0,0,0,0,0,0.0012889035,0.0376953125,0.1,-1.6526071984320878,0.0800011157989502,5e-05,1603.5103759765625,410,-0.0009897537653159815,1306.6092584133148
0,0,0,0,0,0,0.0042513404,0.0728515625,0.1,-1.6422277931123972,0.13573330640792847,5e-05,1639.927734375,420,-0.002448890501545975,1548.8143888950349
0,0,0,0,0,0,0.0023105023,0.08515625,0.1,-1.633333856984973,0.1179964542388916,5e-05,2395.51220703125,430,-0.0017115694521635306,1501.203732585907
0,0,0,0,0,0,0.0022745994,0.1150390625,0.1,-1.6574737098068,0.021955013275146484,5e-05,391.6014709472656,440,-0.0016348790370102507,971.9821976780892
0,0,0,0,0,0,0.0009008343,0.03994140625,0.1,-1.6338979054242373,0.15034496784210205,5e-05,753.231689453125,450,-0.000333680359472055,1431.0499336481093
0,0,0,0,0,0,0.0024916362,0.10732421875,0.1,-1.649188481271267,0.13247740268707275,5e-05,359.8085021972656,460,-0.0023578225584060418,733.3921572685242
0,0,0,0,0,0,0.0023230896,0.10078125,0.1,-1.6250856228172779,0.19627130031585693,5e-05,1428.88720703125,470,-0.002300655859289691,1416.322582614422
0,0,0,0,0,0,0.0019949754,0.1283203125,0.1,-1.644465297088027,0.14862138032913208,5e-05,173.0828094482422,480,-0.0035397877581999637,948.2009756088257
0,0,0,0,0,0,0.0024088246,0.10771484375,0.1,-1.6213628355413676,0.20754235982894897,5e-05,1088.172607421875,490,-0.0018918809772003442,1579.7824400782586
0,0,0,0,0,0,0.0019095875,0.11611328125,0.1,-1.6454946622252464,0.1311590075492859,5e-05,697.783203125,500,-0.0019701451950822958,702.3509464263916
0,0,0,0,0,0,0.0026334485,0.0697265625,0.1,-1.6290360186249018,0.18808114528656006,5e-05,974.7412109375,510,-0.0009748244832735508,1106.3366709709167
0,0,0,0,0,0,0.0020040283,0.0740234375,0.1,-1.624127371609211,0.25151753425598145,5e-05,73.80529022216797,520,-0.001840089712641202,1538.4056718349457
0,0,0,0,0,0,0.0018723339,0.08603515625,0.1,-1.6152407418936492,0.25580447912216187,5e-05,2240.61962890625,530,-0.001597732304071542,1493.6567501485347
0,0,0,0,0,0,0.0022821655,0.06806640625,0.1,-1.6240794382989407,0.2302120327949524,5e-05,1624.0460205078125,540,-0.001770466085872613,1130.9323976397513
0,0,0,0,0,0,0.0016596194,0.08544921875,0.1,-1.6065789304673672,0.25522881746292114,5e-05,3383.799072265625,550,-0.0018602007869048976,1276.7532389760017
0,0,0,0,0,0,0.0017809541,0.03203125,0.1,-1.5872175812721252,0.23635435104370117,5e-05,2099.00146484375,560,-0.0012926853531098458,1701.5985480546951
0,0,0,0,0,0,0.0025252232,0.09912109375,0.1,-1.6243445187807084,0.21279799938201904,5e-05,1049.82421875,570,-0.0020463207081775183,1438.8634763240814
0,0,0,0,0,0,0.001765107,0.11337890625,0.1,-1.602739004418254,0.20985984802246094,5e-05,1952.503173828125,580,-0.0014987329399446026,1242.8644683361053
0,0,0,0,0,0,0.0012808135,0.08046875,0.1,-1.6181189704686403,0.20209479331970215,5e-05,1896.756591796875,590,-0.0017334621672489448,1006.3948260426521
0,0,0,0,0,0,0.001821269,0.07802734375,0.1,-1.6057352636009454,0.2594418525695801,5e-05,223.1466522216797,600,-0.0007598800846608355,1160.5085939645767
0,0,0,0,0,0,0.0019592708,0.0880859375,0.1,-1.5984945427626371,0.2693336606025696,5e-05,1077.862060546875,610,-0.0007350096726440825,1364.770246362686
0,0,0,0,0,0,0.0018313075,0.07001953125,0.1,-1.5967543322592974,0.24164962768554688,5e-05,955.37744140625,620,-0.00180506839096779,1333.2322623491286
0,0,0,0,0,0,0.0014891024,0.0505859375,0.1,-1.5817670114338398,0.23392027616500854,5e-05,775.9579467773438,630,-0.0007951332052471116,1141.548244869709
0,0,0,0,0,0,0.0021622502,0.12958984375,0.1,-1.5800097748637199,0.27322620153427124,5e-05,1435.569580078125,640,-0.0015866023662965746,1300.3826521158219
0,0,0,0,0,0,0.00391136,0.21259765625,0.1,-1.6403515186160802,0.25562018156051636,5e-05,17.415212631225586,650,-0.007036430425796425,398.06679423451425
0,0,0,0,0,0,0.0029946165,0.05166015625,0.1,-1.5915536858141421,0.2651174068450928,5e-05,329.93768310546875,660,-0.0006504932607640512,1287.066925215721
0,0,0,0,0,0,0.0028009228,0.1404296875,0.1,-1.6013772435486318,0.3202663064002991,5e-05,973.3117065429688,670,-0.0035635473199363333,918.4509183049202
0,0,0,0,0,0,0.0017378049,0.09052734375,0.1,-1.5834729261696339,0.3214278817176819,5e-05,3901.39697265625,680,-0.002895976680883905,1304.5886367797852
0,0,0,0,0,0,0.0010459984,0.08681640625,0.1,-1.577303022518754,0.33722448348999023,5e-05,4213.28125,690,-0.002846988965757191,1679.5712826251984
0,0,0,0,0,0,0.0024200522,0.09580078125,0.1,-1.5626079242676496,0.33063817024230957,5e-05,752.4524536132812,700,-0.000418338539020624,1061.087530386448
0,0,0,0,0,0,0.0019828929,0.09794921875,0.1,-1.5818430326879025,0.3053715229034424,5e-05,2372.3701171875,710,-0.0021623339838697576,1069.3566714048386
0,0,0,0,0,0,0.0019460138,0.098046875,0.1,-1.567501600086689,0.3769257068634033,5e-05,1829.646728515625,720,-0.002052986020134995,1302.140558564663
0,0,0,0,0,0,0.0007808842,0.035546875,0.1,-1.5750849943608045,0.31538546085357666,5e-05,1454.8638916015625,730,-6.007451229379512e-05,1152.699812567234
0,0,0,0,0,0,0.0021753795,0.12646484375,0.1,-1.5575977835804224,0.36052238941192627,5e-05,742.1661376953125,740,-0.001978176215197891,1297.581746983528
0,0,0,0,0,0,0.0025258532,0.11015625,0.1,-1.5785514883697034,0.3346860408782959,5e-05,722.5447998046875,750,-0.0015905282198218629,1109.0025117874145
0,0,0,0,0,0,0.0020423871,0.0705078125,0.1,-1.5470296431332826,0.3543386459350586,5e-05,1871.447265625,760,-0.0003373694678884931,1404.6430099248887
0,0,0,0,0,0,0.0021069082,0.0701171875,0.1,-1.5299296632409096,0.3678738474845886,5e-05,2353.60595703125,770,-0.0019556953629944474,1552.5052335262299
0,0,0,0,0,0,0.0024707112,0.08134765625,0.1,-1.5500759676098823,0.306901216506958,5e-05,2100.174072265625,780,5.175400292500853e-06,1230.6732409000397
0,0,0,0,0,0,0.003582947,0.1833984375,0.1,-1.5541102226823569,0.31751394271850586,5e-05,1468.480712890625,790,-0.0030927703017368914,1001.3297948598862
0,0,0,0,0,0,0.0017259575,0.07548828125,0.1,-1.5556392632424831,0.38930684328079224,5e-05,802.6637573242188,800,-0.0016933566541410983,1286.9238656282425
0,0,0,0,0,0,0.002096612,0.12548828125,0.1,-1.5529481172561646,0.33915072679519653,5e-05,1493.0418701171875,810,-0.002588421256223228,1210.838649725914
0,0,0,0,0,0,0.0013285731,0.07001953125,0.1,-1.5409430354833602,0.37761110067367554,5e-05,1409.11376953125,820,9.130050020758062e-05,1120.6795139551164
0,0,0,0,0,0,0.0008576676,0.07568359375,0.1,-1.5410557482391596,0.39972978830337524,5e-05,1226.03515625,830,-0.00048361815861426295,1223.6596536159516
0,0,0,0,0,0,0.0020834738,0.082421875,0.1,-1.5424765329807997,0.34133225679397583,5e-05,344.79620361328125,840,-0.0013906400869018397,1177.9122093200683
0,0,0,0,0,0,0.0018617058,0.09091796875,0.1,-1.5430028177797794,0.3473840355873108,5e-05,1572.262451171875,850,-0.0006140354860690422,1023.0047095775604
0,0,0,0,0,0,0.0025133868,0.108203125,0.1,-1.5409628044813872,0.38523125648498535,5e-05,2268.26953125,860,-0.001518823322840035,1093.1933088064193
0,0,0,0,0,0,0.0018153368,0.06103515625,0.1,-1.5473818995058537,0.3501243591308594,5e-05,782.1067504882812,870,-0.001718674914445728,1186.2547454833984
0,0,0,0,0,0,0.0013722905,0.03935546875,0.1,-1.5183319076895714,0.41531479358673096,5e-05,1031.7183837890625,880,-0.0009931853754096664,1213.1545073509217
0,0,0,0,0,0,0.0032977723,0.094921875,0.1,-1.542186587303877,0.4099615216255188,5e-05,1040.4913330078125,890,-0.00027642939530778674,989.4187149167061
0,0,0,0,0,0,0.0009391775,0.04189453125,0.1,-1.5241077307611703,0.4421654939651489,5e-05,1475.5439453125,900,0.0007020966557320207,1121.6603708267212
0,0,0,0,0,0,0.0018088241,0.09541015625,0.1,-1.5306874178349972,0.431515634059906,5e-05,2216.66650390625,910,-0.0013506060931831598,995.1432782411575
0,0,0,0,0,0,0.0022582067,0.08056640625,0.1,-1.5289348274469376,0.46845853328704834,5e-05,692.178955078125,920,-0.001872129637922626,1072.515062236786
0,0,0,0,0,0,0.002273676,0.06923828125,0.1,-1.5169800657778978,0.48450136184692383,5e-05,845.2545776367188,930,-0.0012599999870872125,1082.681413936615
0,0,0,0,0,0,0.0018261918,0.08388671875,0.1,-1.5054759237915278,0.46964114904403687,5e-05,1059.3861083984375,940,-0.001482671094709076,1246.734094452858
0,0,0,0,0,0,0.0016923174,0.0705078125,0.1,-1.5129754226654768,0.4258711338043213,5e-05,506.2063293457031,950,-0.000839010589697864,1005.182668876648
0,0,0,0,0,0,0.0019904035,0.0923828125,0.1,-1.5302791327238083,0.43209999799728394,5e-05,310.748291015625,960,8.352757868124172e-05,861.0538490772248
0,0,0,0,0,0,0.0011024612,0.08603515625,0.1,-1.5152457680553197,0.46520745754241943,5e-05,435.31103515625,970,-0.0008207217659219168,896.2635635137558
0,0,0,0,0,0,0.0026907437,0.12998046875,0.1,-1.511263007298112,0.49140793085098267,5e-05,1614.0196533203125,980,-0.002252755181689281,987.5135251522064
0,0,0,0,0,0,0.0020316413,0.1046875,0.1,-1.5284548815339805,0.5005535185337067,5e-05,1069.8170166015625,990,-0.0011775107523135375,752.2978955984115
0,0,0,0,0,0,0.0018691064,0.05263671875,0.1,-1.5234782103449107,0.5170977711677551,5e-05,474.76898193359375,1000,-0.0008345073772943578,866.2182375311852
0,0,0,0,0,0,0.002323996,0.09853515625,0.1,-1.5284471087157727,0.5678837597370148,5e-05,515.8701782226562,1010,-0.0023883281319285743,803.6044162631035
0,0,0,0,0,0,0.0015619087,0.06318359375,0.1,-1.5073972169309855,0.5757286846637726,5e-05,882.8690185546875,1020,-0.0003146749651932623,926.6074205160141
0,0,0,0,0,0,0.0016800256,0.0912109375,0.1,-1.508937656506896,0.5739785730838776,5e-05,1681.6207275390625,1030,-0.0029882776259910317,1000.0187332630157
0,0,0,0,0,0,0.0024202592,0.1076171875,0.1,-1.4987092915922404,0.5713728964328766,5e-05,1176.8748779296875,1040,9.297947617596947e-05,966.8158608436585
0,0,0,0,0,0,0.0019502814,0.17548828125,0.1,-1.4816758885979653,0.5700211226940155,5e-05,993.3292236328125,1050,-0.0055315932462690395,1197.2797472953796
0,0,0,0,0,0,0.0032494317,0.1154296875,0.1,-1.520455151796341,0.4548821449279785,5e-05,985.1826782226562,1060,-0.0016862912569195032,769.2275624394417
0,0,0,0,0,0,0.0016270959,0.08876953125,0.1,-1.5005762457847596,0.5273675620555878,5e-05,1106.729736328125,1070,-0.0006161792545753997,849.9365721940994
0,0,0,0,0,0,0.002663795,0.06767578125,0.1,-1.4999018166214229,0.5420925319194794,5e-05,1146.8154296875,1080,-0.0010744186547526624,852.6763216972352
0,0,0,0,0,0,0.003069743,0.14345703125,0.1,-1.487076523527503,0.5531764328479767,5e-05,1076.6217041015625,1090,-0.0034385089311399497,1051.544471025467
0,0,0,0,0,0,0.0023097955,0.107421875,0.1,-1.4766728188842535,0.4862205982208252,5e-05,1260.569091796875,1100,-0.0013378655436099506,887.6432047367095
0,0,0,0,0,0,0.002711566,0.12939453125,0.1,-1.5002878151834012,0.4725549817085266,5e-05,582.229248046875,1110,-0.0034930990143038796,730.4260267019272
0,0,0,0,0,0,0.00088232086,0.062890625,0.1,-1.479069709777832,0.5336839258670807,5e-05,750.5256958007812,1120,5.210068047745154e-06,862.3434579849243
0,0,0,0,0,0,0.0018398315,0.12626953125,0.1,-1.485133222863078,0.48653244972229004,5e-05,307.96319580078125,1130,-0.0030918795928300824,933.6324104309082
0,0,0,0,0,0,0.0011793708,0.07919921875,0.1,-1.475005294010043,0.5624646842479706,5e-05,763.9576416015625,1140,-0.0014130079995084087,893.3266548156738
0,0,0,0,0,0,0.0016744136,0.08857421875,0.1,-1.4825958002358675,0.5025675892829895,5e-05,1634.2066650390625,1150,-0.0023341867126873694,965.3708509922028
0,0,0,0,0,0,0.0018260246,0.10517578125,0.1,-1.4616922751069068,0.5208882093429565,5e-05,1495.713623046875,1160,-0.0016431340482085943,929.7993740558625
0,0,0,0,0,0,0.0028759106,0.1029296875,0.1,-1.4945199806243181,0.5092707574367523,5e-05,2020.116455078125,1170,-0.002064939997217152,720.9039196968079
0,0,0,0,0,0,0.002489218,0.0876953125,0.1,-1.4810195483267308,0.5006025433540344,5e-05,1045.9920654296875,1180,-0.0018190215952927247,707.6989887237548
0,0,0,0,0,0,0.0016475571,0.09697265625,0.1,-1.4730310086160898,0.4973222613334656,5e-05,535.0469970703125,1190,-0.0018304469471331687,797.8996846675873
0,0,0,0,0,0,0.0011075637,0.10029296875,0.1,-1.489276012033224,0.5253988206386566,5e-05,266.61956787109375,1200,-0.0005502374682691879,716.854084777832
0,0,0,0,0,0,0.0024003102,0.1025390625,0.1,-1.4543910264968871,0.5985920131206512,5e-05,386.7030029296875,1210,-0.0014974663012253587,849.9614013671875
0,0,0,0,0,0,0.0027132095,0.101953125,0.1,-1.453971129283309,0.5642311275005341,5e-05,813.9293212890625,1220,0.0003658307934529148,694.8516581058502
0,0,0,0,0,0,0.0009910585,0.09638671875,0.1,-1.460058308020234,0.6105984747409821,5e-05,425.29156494140625,1230,-0.0004099820725969039,797.4119961261749
0,0,0,0,0,0,0.0024513975,0.094140625,0.1,-1.4762938715517522,0.6149204969406128,5e-05,346.65618896484375,1240,0.0006698137120110914,629.1478853464126
0,0,0,0,0,0,0.0011133342,0.0814453125,0.1,-1.441412490233779,0.647752046585083,5e-05,1055.4078369140625,1250,-0.0003277891519246623,800.8018253326416
0,0,0,0,0,0,0.0018307618,0.0806640625,0.1,-1.4516074124723672,0.6505166292190552,5e-05,625.7064819335938,1260,-8.142461301758885e-05,738.8769265174866
0,0,0,0,0,0,0.002135831,0.1189453125,0.1,-1.4603883218020202,0.6060307621955872,5e-05,266.5538330078125,1270,-0.0008861365364282392,685.6988358020783
0,0,0,0,0,0,0.0019269527,0.07294921875,0.1,-1.4461336195468903,0.617937833070755,5e-05,631.7597045898438,1280,0.0006269486868404784,633.1518635749817
